2025-01-15 23:12:17,237 INFO    StreamThr :33421 [internal.py:wandb_internal():86] W&B internal server running at pid: 33421, started at: 2025-01-15 23:12:17.235683
2025-01-15 23:12:17,238 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: status
2025-01-15 23:12:17,240 INFO    WriterThread:33421 [datastore.py:open_for_write():85] open: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/run-5yw87xun.wandb
2025-01-15 23:12:17,241 DEBUG   SenderThread:33421 [sender.py:send():380] send: header
2025-01-15 23:12:17,263 DEBUG   SenderThread:33421 [sender.py:send():380] send: run
2025-01-15 23:12:17,551 INFO    SenderThread:33421 [dir_watcher.py:__init__():211] watching files in: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files
2025-01-15 23:12:17,551 INFO    SenderThread:33421 [sender.py:_start_run_threads():1124] run started: 5yw87xun with start time 1737000737.236463
2025-01-15 23:12:17,562 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: check_version
2025-01-15 23:12:17,563 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: check_version
2025-01-15 23:12:17,653 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: run_start
2025-01-15 23:12:17,663 DEBUG   HandlerThread:33421 [system_info.py:__init__():32] System info init
2025-01-15 23:12:17,663 DEBUG   HandlerThread:33421 [system_info.py:__init__():47] System info init done
2025-01-15 23:12:17,663 INFO    HandlerThread:33421 [system_monitor.py:start():194] Starting system monitor
2025-01-15 23:12:17,663 INFO    SystemMonitor:33421 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-01-15 23:12:17,663 INFO    HandlerThread:33421 [system_monitor.py:probe():214] Collecting system info
2025-01-15 23:12:17,663 INFO    SystemMonitor:33421 [interfaces.py:start():190] Started cpu monitoring
2025-01-15 23:12:17,664 DEBUG   HandlerThread:33421 [system_info.py:probe():196] Probing system
2025-01-15 23:12:17,665 INFO    SystemMonitor:33421 [interfaces.py:start():190] Started disk monitoring
2025-01-15 23:12:17,668 INFO    SystemMonitor:33421 [interfaces.py:start():190] Started gpuapple monitoring
2025-01-15 23:12:17,669 INFO    SystemMonitor:33421 [interfaces.py:start():190] Started memory monitoring
2025-01-15 23:12:17,670 INFO    SystemMonitor:33421 [interfaces.py:start():190] Started network monitoring
2025-01-15 23:12:17,670 DEBUG   HandlerThread:33421 [system_info.py:_probe_git():181] Probing git
2025-01-15 23:12:17,689 DEBUG   HandlerThread:33421 [system_info.py:_probe_git():189] Probing git done
2025-01-15 23:12:17,689 DEBUG   HandlerThread:33421 [system_info.py:probe():244] Probing system done
2025-01-15 23:12:17,689 DEBUG   HandlerThread:33421 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.10.16', 'heartbeatAt': '2025-01-16T04:12:17.665016', 'startedAt': '2025-01-16T04:12:17.227155', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:v0', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'none', '--rf_config', 'config.yaml', '--max_tfidf_features', '100', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePathLocal': 'run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'git@github.com:Jerryd111/Build-an-ML-Pipeline-for-Short-term-Rental-Prices-in-NYC-WGU-.git', 'commit': 'd5035c2adbb22b6480ce9c63d32da923c5627a6d'}, 'email': 'gdonofr@wgu.edu', 'root': '/Users/jerry/Project-Build-an-ML-Pipeline-Starter', 'host': 'MacBook-Pro-2.attlocal.net', 'username': 'jerry', 'executable': '/Users/jerry/miniconda3/envs/mlflow-211c8fb974d6215abb361efdc7b6c4bd9a3e8dfd/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 12.42740249633789}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 36.0}}
2025-01-15 23:12:17,689 INFO    HandlerThread:33421 [system_monitor.py:probe():224] Finished collecting system info
2025-01-15 23:12:17,689 INFO    HandlerThread:33421 [system_monitor.py:probe():227] Publishing system info
2025-01-15 23:12:17,689 DEBUG   HandlerThread:33421 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2025-01-15 23:12:17,689 DEBUG   HandlerThread:33421 [system_info.py:_save_pip():68] Saving pip packages done
2025-01-15 23:12:17,689 DEBUG   HandlerThread:33421 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2025-01-15 23:12:18,096 DEBUG   HandlerThread:33421 [system_info.py:_save_conda():87] Saving conda packages done
2025-01-15 23:12:18,097 INFO    HandlerThread:33421 [system_monitor.py:probe():229] Finished publishing system info
2025-01-15 23:12:18,099 DEBUG   SenderThread:33421 [sender.py:send():380] send: files
2025-01-15 23:12:18,099 INFO    SenderThread:33421 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2025-01-15 23:12:18,102 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-15 23:12:18,102 DEBUG   HandlerThread:33421 [handler.py:handle_request():146] handle_request: stop_status
2025-01-15 23:12:18,102 DEBUG   SenderThread:33421 [sender.py:send():380] send: telemetry
2025-01-15 23:12:18,102 DEBUG   SenderThread:33421 [sender.py:send_request():407] send_request: stop_status
2025-01-15 23:12:18,235 DEBUG   SenderThread:33421 [sender.py:send():380] send: config
2025-01-15 23:12:18,236 DEBUG   SenderThread:33421 [sender.py:send():380] send: config
2025-01-15 23:12:18,561 INFO    Thread-12 :33421 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/wandb-metadata.json
2025-01-15 23:12:18,561 INFO    Thread-12 :33421 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20250115_231217-5yw87xun/files/conda-environment.yaml
